"start","end","date","dev_id","ecotone_location","X_ecotone_location_latitude","X_ecotone_location_longitude","X_ecotone_location_altitude","X_ecotone_location_precision","ecotone_image","ecotone_image_URL","notes","X_id","X_uuid","X_submission_time","X_validation_status","X_notes","X_status","X_submitted_by","X__version__","X_tags","X_index"
"2024-04-27T13:41:17.477+03:00","2024-04-27T13:41:51.421+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9312291 36.7324999 1778.7444439163717 4.689",0.9312291,36.7324999,1778.74444391637,4.689,"1714214501114.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Ff9a569ad-74f3-4196-9f0a-e76cf3dcd869%2F1714214501114.jpg","Farms",333826218,"f9a569ad-74f3-4196-9f0a-e76cf3dcd869","2024-04-27T14:30:30",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,1
"2024-04-27T10:58:42.235+03:00","2024-04-27T17:31:07.477+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9647444 36.6855824 1798.8653834474737 4.912",0.9647444,36.6855824,1798.86538344747,4.912,"1714204758407.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F5c860da8-e92d-42a7-8b11-d5c4ba6e4f52%2F1714204758407.jpg","Crop edge",333827742,"5c860da8-e92d-42a7-8b11-d5c4ba6e4f52","2024-04-27T14:35:32",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,2
"2024-04-27T11:00:08.170+03:00","2024-04-27T17:31:13.078+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.965038 36.6858507 1812.5043673109478 4.895",0.965038,36.6858507,1812.50436731095,4.895,"1714204830157.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F109ee2e7-b15f-4bb5-8178-9bd612bda0e3%2F1714204830157.jpg",,333827755,"109ee2e7-b15f-4bb5-8178-9bd612bda0e3","2024-04-27T14:35:33",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,3
"2024-04-27T11:10:38.329+03:00","2024-04-27T17:31:17.091+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9646412 36.6848507 1815.7773862896527 4.957",0.9646412,36.6848507,1815.77738628965,4.957,"1714205473058.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F19fe57a2-6c96-474a-9042-b8a09a4edd8f%2F1714205473058.jpg","Bare ground, a few shrubs and trees",333827766,"19fe57a2-6c96-474a-9042-b8a09a4edd8f","2024-04-27T14:35:35",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,4
"2024-04-27T11:14:04.369+03:00","2024-04-27T17:31:21.692+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9652514 36.68601 1814.391249226203 4.961",0.9652514,36.68601,1814.3912492262,4.961,"1714205668630.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Fa7308340-8697-4350-a9c5-138cd6918960%2F1714205668630.jpg","Grassland with many trees",333827791,"a7308340-8697-4350-a9c5-138cd6918960","2024-04-27T14:35:39",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,5
"2024-04-27T12:46:40.448+03:00","2024-04-27T17:31:26.267+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9583401 36.6928702 1813.7785965645062 4.833",0.9583401,36.6928702,1813.77859656451,4.833,"1714211234151.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F76f29bca-4af8-4ad7-b8e5-54220221fd66%2F1714211234151.jpg","Open mixture of grass and acacia",333827827,"76f29bca-4af8-4ad7-b8e5-54220221fd66","2024-04-27T14:35:43",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,6
"2024-04-27T12:51:29.089+03:00","2024-04-27T17:31:30.242+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9451094 36.6981535 1792.642268363351 4.539",0.9451094,36.6981535,1792.64226836335,4.539,"1714211518786.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Fe4742355-85b0-40cf-b944-bce9b8560eed%2F1714211518786.jpg","Grassland with a few trees",333827841,"e4742355-85b0-40cf-b944-bce9b8560eed","2024-04-27T14:35:45",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,7
"2024-04-27T13:30:15.297+03:00","2024-04-27T17:31:34.422+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9319188 36.7022763 1784.3108941727342 4.248",0.9319188,36.7022763,1784.31089417273,4.248,"1714213850690.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2Fa306f14f-0d02-4003-bbe3-d87a09b5f324%2F1714213850690.jpg","Onion farm",333827874,"a306f14f-0d02-4003-bbe3-d87a09b5f324","2024-04-27T14:35:50",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,8
"2024-04-27T13:33:58.635+03:00","2024-04-27T17:31:37.947+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9317954 36.7101772 1782.4688286052753 4.029",0.9317954,36.7101772,1782.46882860528,4.029,"1714214064173.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F9a19b76b-83db-4529-8281-31c0cd22bb2f%2F1714214064173.jpg","Shrubs",333827929,"9a19b76b-83db-4529-8281-31c0cd22bb2f","2024-04-27T14:35:59",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,9
"2024-04-27T13:38:09.011+03:00","2024-04-27T17:31:41.974+03:00","2024-04-27","collect:Ko3jwT6G31vuAcKR","0.9312694 36.722103 1780.4581259322115 4.108",0.9312694,36.722103,1780.45812593221,4.108,"1714214325097.jpg","https://kc.kobotoolbox.org/media/original?media_file=dtrank_master%2Fattachments%2F25f937ce5bff4634bbce6a2c6da09d09%2F8d4c99f4-8dbe-4147-b0f9-cace941bb0ab%2F1714214325097.jpg","Patches of grass",333827957,"8d4c99f4-8dbe-4147-b0f9-cace941bb0ab","2024-04-27T14:36:02",,,"submitted_via_web","dtra_nk","vC6k6rd3xQrjFXfmad8wcH",,10
